   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test translate::optimizer::join::tests::equality_class_connects_columns_through_a_third_table ... ok
test translate::optimizer::access_method::constraint_mask_tests::seek_masks_include_only_consumed_constraint_dependencies ... ok
test translate::optimizer::join::tests::test_generate_bitmasks ... ok
test translate::optimizer::join::tests::hash_join_uses_estimated_matches_for_row_count ... ok
test translate::optimizer::join::tests::automatic_index_puts_equalities_before_ranges ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_pk_eq ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_no_indexes ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_single_table_rowid_eq ... ok
test translate::optimizer::join::tests::test_index_second_column_only ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_two_tables ... ok
test translate::optimizer::join::tests::where_work_runs_after_the_needed_tables ... ok
test translate::optimizer::join::tests::connected_component_finishes_before_a_cross_join ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_linked_list ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_three_tables_indexed ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_no_common_terms ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_from_outer_join ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_three_branches ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_empty_or_branch ... ok
test translate::optimizer::lift_common_subexpressions::tests::test_lift_common_subexpressions_single_term ... ok
test translate::optimizer::join::tests::plan_cost_counts_long_where_condition ... ok
test translate::optimizer::join::tests::test_prefer_index_lookup_over_hash_join ... ok
test translate::optimizer::join::tests::test_index_skips_middle_column ... ok
test translate::optimizer::join::tests::test_join_order_three_tables_no_indexes ... ok
test translate::optimizer::tests::null_rejection_detection_case_without_null_check_is_rejecting ... ok
test translate::optimizer::join::tests::test_seek_score_accounts_for_composite_index_prefix ... ok
test translate::optimizer::tests::null_rejection_detection_handles_nested_null_masking_functions ... ok
test translate::optimizer::tests::null_rejection_detection_null_test_nested_in_comparison_not_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_iif_with_is_null_check_not_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_or_needs_both_arms ... ok
test translate::optimizer::tests::null_rejection_detection_requires_target_table_reference ... ok
test translate::optimizer::tests::null_rejection_detection_treats_empty_not_in_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_between_columns_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_not_with_non_null_literal_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_operator_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_treats_is_with_non_null_literal_as_non_rejecting ... ok
test translate::optimizer::tests::null_rejection_detection_uses_function_resolution ... ok
test translate::optimizer::tests::null_rejection_detection_case_with_is_null_check_not_rejecting ... ok
test translate::optimizer::multi_index::tests::test_multi_index_intersection_supports_rowid_and_secondary_index_branches ... ok
test translate::optimizer::join::tests::test_index_stops_at_range_operator ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_rejects_residuals_on_future_tables ... ok
test translate::plan::tests::test_bitset_with_table_internal_id ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_branch_reuses_compound_seek_analysis ... ok
test translate::optimizer::tests::constant_classifier_for_coalesce_with_in_list ... ok
test translate::plan::tests::test_column_mask_rowid_sentinel ... ok
test translate::optimizer::tests::constant_classifier_for_quote_of_column ... ok
test translate::plan::tests::test_column_mask_sub_assign ... ok
test translate::plan::tests::test_column_used_mask_bitor_assign ... ok
test translate::optimizer::multi_index::tests::test_multi_index_union_residual_selectivity_reduces_row_estimate ... ok
test translate::plan::tests::test_column_used_mask_boundary_conditions ... ok
test_bitset_properties_fuzz seed: 1789325804195250879
test translate::plan::tests::test_column_used_mask_empty ... ok
test translate::plan::tests::test_column_used_mask_clear ... ok
test translate::plan::tests::test_column_used_mask_empty_subset ... ok
test_column_used_mask_random_ops seed: 1789325804199388859
test translate::plan::tests::test_column_used_mask_is_only ... ok
test translate::plan::tests::test_column_used_mask_iter ... ok
test translate::plan::tests::test_column_used_mask_subtract ... ok
test translate::plan::tests::test_column_used_mask_sparse_indices ... ok
test translate::plan::tests::test_column_used_mask_subset_relationship ... ok
test translate::relational::rewrite::tests::exhausting_the_rule_budget_keeps_the_last_valid_plan ... ok
test translate::relational::scalar::rewrite_tests::empty_filter_elimination_keeps_nonempty_predicates ... ok
test translate::relational::rewrite::tests::growth_exhaustion_keeps_a_valid_parent_after_its_child_is_unnested ... ok
test translate::relational::rewrite::tests::growth_exhaustion_keeps_the_dependent_input_and_its_bindings ... ok
test translate::relational::rewrite::compiler::tests::exploration_growth_is_explicit_and_reserved_before_consuming_the_input ... ok
test translate::relational::rewrite::compiler::tests::rejects_invalid_rules_with_source_locations ... ok
test translate::relational::rewrite::tests::exhausting_the_visit_budget_keeps_the_input_plan_valid ... ok
test translate::relational::rewrite::compiler::tests::generates_typed_matching_and_owned_replacements ... ok
test translate::relational::scalar::rewrite_tests::filter_pushdown_keeps_volatile_and_failing_expressions_in_place ... ok
test translate::relational::scalar::rewrite_tests::identity_projection_elimination_preserves_names_and_collation ... ok
test translate::relational::scalar::rewrite_tests::pushing_a_filter_rebinds_columns_and_merges_the_new_adjacent_filters ... ok
test translate::relational::scalar::rewrite_tests::pulling_a_filter_over_a_derived_input_requires_pure_independent_rows ... ok
test translate::relational::scalar::rewrite_tests::set_inputs_normalize_without_changing_their_comparisons ... ok
test translate::relational::scalar::rewrite_tests::pulling_a_left_filter_preserves_semi_and_anti_evaluation ... ok
test translate::relational::scalar::rewrite_tests::set_validation_rejects_invalid_input_and_output_mappings ... ok
test translate::relational::scalar::rewrite_tests::merging_join_filters_requires_an_inner_join_and_pure_predicates ... ok
test translate::relational::scalar::rewrite_tests::merging_filters_preserves_effectful_evaluation_boundaries ... ok
test translate::relational::scalar::rewrite_tests::values_validate_outer_references_and_row_widths ... ok
test translate::relational::scalar::tests::projected_ordering_preserves_comparison_operand_collations ... ok
test translate::relational::scalar::tests::validation_rejects_columns_hidden_by_a_semi_join ... ok
test translate::relational::scalar::tests::validation_rejects_recursive_shared_inputs ... ok
test translate::relational::rewrite::tests::shared_producers_and_consumers_use_the_same_visit_budget ... ok
test translate::relational::scalar::tests::validation_requires_a_dependent_join_for_outer_columns ... ok
test translate::relational::scalar::rewrite_tests::joined_filter_lowering_maps_only_needed_columns_and_respects_effects ... ok
test translate::relational::columns::tests::column_sets_preserve_rowids_and_wide_relation_outputs ... ok
test translate::relational::scalar::tests::validation_rejects_a_local_column_marked_as_outer ... ok
test translate::relational::scalar::tests::derived_inputs_preserve_column_order_and_hide_child_bindings ... ok
test translate::relational::scalar::tests::join_predicates_can_read_both_inputs ... ok
test translate::relational::scalar::tests::join_predicates_reject_local_inputs_marked_as_outer ... ok
test translate::relational::scalar::rewrite_tests::membership_validates_arity_and_local_comparison_columns ... ok
test translate::vacuum::tests::test_extract_path_from_string_literal ... ok
test translate::tests::view_expansion_restores_context_after_errors ... ok
test translate::vacuum::tests::test_extract_path_from_identifier ... ok
test translate::vacuum::tests::test_extract_path_empty_fails ... ok
test translate::vacuum::tests::test_extract_path_from_string_literal_double_quotes ... ok
test translate::relational::columns::tests::relation_columns_preserve_rowids_and_word_boundaries ... ok
test translate::tests::test_regexp_no_function_registered ... ok
test translate::tests::nth_value_reads_from_saved_rows_without_an_accumulator ... ok
test translate::tests::test_insert_autoincrement_with_missing_sqlite_sequence_is_corrupt ... ok
test translate::tests::test_insert_autoincrement_with_malformed_sqlite_sequence_is_corrupt ... ok
test translate::tests::test_trigger_compile_error_does_not_poison_future_insert_compilation ... ok
test translate::optimizer::join::tests::test_compute_best_join_order_star_schema ... ok
test translate::plan::tests::test_column_used_mask_set_and_get ... ok
test translate::plan::tests::test_column_used_mask_fuzz ... ok
test translate::plan::tests::test_bitset_properties_fuzz ... ok

test result: ok. 190 passed; 0 failed; 0 ignored; 0 measured; 2325 filtered out; finished in 0.58s

