   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test database::database_tests::page_codec_reopen_rejects_mismatched_reserved_space ... ok
test database::database_tests::page_codec_reopen_reports_short_header_read ... ok
test database::database_tests::page_codec_reopen_requires_recoverable_bootstrap_header ... ok
test database::database_tests::page_codec_reopens_checkpointed_database_read_only ... ok
test database::database_tests::page_codec_reopens_live_wal_then_checkpointed_database ... ok
test database::database_tests::page_codec_reserved_tail_detects_persistent_page_corruption ... ok
test database::database_tests::page_codec_round_trips_wal_and_checkpointed_database_with_bootstrap_header ... ok
test database::database_tests::page_codec_transaction_recovers_after_wal_encode_failure ... ok
test database::database_tests::page_codec_vacuum_into_preserves_encoded_database ... ok
test database::database_tests::page_codec_vacuum_preserves_encoded_database ... ok
test database::database_tests::plaintext_database_rejects_page_codec_connection ... ok
test database::database_tests::pragma_checkpoint_codec_error_releases_checkpoint_lock ... ok
test database::database_tests::registry_reuses_cached_database_without_retaining_page_codec ... ok
test dialect::tests::alter_table_rename_column_decodes_dialect_formatted_sql ... ok
test dialect::tests::alter_table_rewrites_dialect_formatted_sql ... ok
test dialect::tests::cdc_generated_functions_bypass_the_dialect ... ok
test dialect::tests::create_table_stores_dialect_formatted_sql ... ok
test dialect::tests::dialect_catalog_available_in_initialized_temp_schema ... ok
test dialect::tests::dialect_catalog_available_on_every_schema_and_rebuild ... ok
test dialect::tests::dialect_catalog_cannot_be_dropped ... ok
test dialect::tests::dialect_catalog_survives_mvcc_recovery ... ok
test dialect::tests::dialect_function_alias_preserves_outer_join ... ok
test dialect::tests::dialect_owns_the_function_surface ... ok
test dialect::tests::dialect_parser_is_used_for_reprepare ... ok
test dialect::tests::dialect_scalar_function_resolves_and_executes ... ok
test dialect::tests::in_place_vacuum_replays_schema_with_source_dialect ... ok
test dialect::tests::query_runner_reports_invalid_utf8_once ... ok
test dialect::tests::query_runner_reports_parse_error_once ... ok
test dialect::tests::registry_rejects_default_open_of_dialect_database ... ok
test dialect::tests::registry_rejects_dialect_mismatch ... ok
test dialect::tests::schema_load_routes_through_dialect ... ok
test dialect::tests::shared_memory_registry_rejects_dialect_mismatch ... ok
test dialect::tests::vacuum_attached_database_strips_source_schema_from_replay ... ok
test dialect::tests::vacuum_into_replays_schema_with_source_dialect ... ok
test fast_lock::tests::test_fast_lock_multiple_thread_sum ... ok
test functions::datetime::tests::test_already_on_friday_no_change ... ok
test functions::datetime::tests::test_already_on_weekday_no_change ... ok
test functions::datetime::tests::test_apply_modifier_ceiling_modifier_sets_n_floor_to_zero ... ok
test functions::datetime::tests::test_apply_modifier_date_time_offset ... ok
test functions::datetime::tests::test_apply_modifier_days ... ok
test functions::datetime::tests::test_apply_modifier_floor_modifier_n_floor_gt_0 ... ok
test functions::datetime::tests::test_apply_modifier_floor_modifier_n_floor_le_0 ... ok
test functions::datetime::tests::test_apply_modifier_hours ... ok
test functions::datetime::tests::test_apply_modifier_julianday ... ok
test functions::datetime::tests::test_apply_modifier_minutes ... ok
test functions::datetime::tests::test_apply_modifier_seconds ... ok
test functions::datetime::tests::test_apply_modifier_start_of_day ... ok
test functions::datetime::tests::test_apply_modifier_start_of_month ... ok
test functions::datetime::tests::test_apply_modifier_start_of_month_already_at_first ... ok
test functions::datetime::tests::test_apply_modifier_start_of_month_basic ... ok
test functions::datetime::tests::test_apply_modifier_start_of_month_edge_case ... ok
test functions::datetime::tests::test_apply_modifier_start_of_year ... ok
test functions::datetime::tests::test_apply_modifier_subsec ... ok
test functions::datetime::tests::test_apply_modifier_subsec_no_change ... ok
test functions::datetime::tests::test_apply_modifier_subsec_no_fractional_seconds ... ok
test functions::datetime::tests::test_apply_modifier_subsec_preserves_fractional_seconds ... ok
test functions::datetime::tests::test_apply_modifier_subsec_truncate_to_milliseconds ... ok
test functions::datetime::tests::test_apply_modifier_time_offset ... ok
test functions::datetime::tests::test_combined_modifiers ... ok
test functions::datetime::tests::test_datetime_boundary_arithmetic ... ok
test functions::datetime::tests::test_exec_timediff ... ok
test functions::datetime::tests::test_fast_path_date_only ... ok
test functions::datetime::tests::test_fast_path_datetime_formats ... ok
test functions::datetime::tests::test_fast_path_edge_cases ... ok
test functions::datetime::tests::test_fast_path_fractional_seconds_precision ... ok
test functions::datetime::tests::test_fast_path_month_day_boundaries ... ok
test functions::datetime::tests::test_fast_path_skips_timezone_strings ... ok
test functions::datetime::tests::test_fast_path_time_only ... ok
test functions::datetime::tests::test_invalid_end_of_modifiers ... ok
test functions::datetime::tests::test_invalid_get_date_from_time_value ... ok
test functions::datetime::tests::test_invalid_get_time_from_datetime_value ... ok
test functions::datetime::tests::test_leap_second_ignored ... ok
test functions::datetime::tests::test_max_datetime_limit ... ok
test functions::datetime::tests::test_move_forward_if_different ... ok
test functions::datetime::tests::test_multiple_modifiers ... ok
test functions::datetime::tests::test_numeric_datetime_accepts_ascii_whitespace ... ok
test functions::datetime::tests::test_parse_ceiling_modifier ... ok
test functions::datetime::tests::test_parse_date_offset ... ok
test functions::datetime::tests::test_parse_date_time_offset ... ok
test functions::datetime::tests::test_parse_days ... ok
test functions::datetime::tests::test_parse_hours ... ok
test functions::datetime::tests::test_parse_invalid_modifier ... ok
test functions::datetime::tests::test_parse_minutes ... ok
test functions::datetime::tests::test_parse_modifier_overflow ... ok
test functions::datetime::tests::test_parse_modifier_unicode_no_panic ... ok
test functions::datetime::tests::test_parse_months ... ok
test functions::datetime::tests::test_parse_other_modifiers ... ok
test functions::datetime::tests::test_parse_seconds ... ok
test functions::datetime::tests::test_parse_start_of ... ok
test functions::datetime::tests::test_parse_time_offset ... ok
test functions::datetime::tests::test_parse_weekday ... ok
test functions::datetime::tests::test_parse_years ... ok
test functions::datetime::tests::test_same_day_stays_put ... ok
test functions::datetime::tests::test_single_modifier ... ok
test functions::datetime::tests::test_start_of_day_modifier ... ok
test functions::datetime::tests::test_start_of_month_modifier ... ok
test functions::datetime::tests::test_start_of_year_modifier ... ok
test functions::datetime::tests::test_strftime ... ok
test functions::datetime::tests::test_strftime_invalid_utf8_boundary_modifier ... ok
test functions::datetime::tests::test_subsec_case_insensitivity ... ok
test functions::datetime::tests::test_subsec_chaining_after_math ... ok
test functions::datetime::tests::test_subsec_chaining_before_math ... ok
test functions::datetime::tests::test_subsec_date_only_expansion ... ok
test functions::datetime::tests::test_subsec_fixed_time_expansion ... ok
test functions::datetime::tests::test_subsec_iso_separator ... ok
test functions::datetime::tests::test_subsec_modifier ... ok
test functions::datetime::tests::test_subsec_rollover_math ... ok
test functions::datetime::tests::test_time_offset_boundaries ... ok
test functions::datetime::tests::test_timezone_modifiers ... ok
test functions::datetime::tests::test_unixepoch_basic_usage ... ok
test functions::datetime::tests::test_unixepoch_complex_calculations ... ok
test functions::datetime::tests::test_unixepoch_invalid_usage ... ok
test functions::datetime::tests::test_unixepoch_numeric_modifiers_auto ... ok
test functions::datetime::tests::test_unixepoch_numeric_modifiers_julianday ... ok
test functions::datetime::tests::test_unixepoch_numeric_modifiers_unixepoch ... ok
test functions::datetime::tests::test_unixepoch_subsecond_precision ... ok
test functions::datetime::tests::test_valid_get_date_from_time_value ... ok
test functions::datetime::tests::test_valid_get_time_from_datetime_value ... ok
test functions::datetime::tests::test_wrap_around_weekend ... ok
test functions::math::tests::gcd_basic ... ok
test functions::math::tests::gcd_min_by_minus_one ... ok
test functions::math::tests::gcd_null_propagates ... ok
test functions::math::tests::gcd_overflow ... ok
test functions::math::tests::lcm_basic ... ok
test functions::math::tests::lcm_min_by_minus_one ... ok
test functions::math::tests::lcm_null_propagates ... ok
test functions::math::tests::lcm_overflow ... ok
test functions::printf::tests::test_alt_flag_forces_decimal_point ... ok
test functions::printf::tests::test_alt_hex_zero_pad_width ... ok
test functions::printf::tests::test_blob_nul_truncation ... ok
test functions::printf::tests::test_comma_zero_pad_interaction ... ok
test functions::printf::tests::test_control_char_escaping_with_hash_q ... ok
test functions::printf::tests::test_g_threshold_rounding ... ok
test functions::printf::tests::test_hash_q_upper_unistr_wrapping ... ok
test functions::printf::tests::test_i32_star_precision_wrapping ... ok
test functions::printf::tests::test_infinity_handling ... ok
test functions::printf::tests::test_large_float_f_format ... ok
test functions::printf::tests::test_limit_significant_digits_rounding ... ok
test functions::printf::tests::test_nan_handling ... ok
test functions::printf::tests::test_negative_zero_suppression ... ok
test functions::printf::tests::test_ordinal_format ... ok
test functions::printf::tests::test_printf_basic_string ... ok
test functions::printf::tests::test_printf_character_formatting ... ok
test functions::printf::tests::test_printf_comma_separator ... ok
test functions::printf::tests::test_printf_dynamic_width ... ok
test functions::printf::tests::test_printf_edge_cases ... ok
test functions::printf::tests::test_printf_exponential_formatting ... ok
test functions::printf::tests::test_printf_float_formatting ... ok
test functions::printf::tests::test_printf_general_formatting ... ok
test functions::printf::tests::test_printf_hexadecimal_formatting ... ok
test functions::printf::tests::test_printf_integer_formatting ... ok
test functions::printf::tests::test_printf_no_args ... ok
test functions::printf::tests::test_printf_octal_formatting ... ok
test functions::printf::tests::test_printf_sql_quoting ... ok
test functions::printf::tests::test_printf_string_formatting ... ok
test functions::printf::tests::test_printf_unsigned_integer_formatting ... ok
test functions::printf::tests::test_printf_width_precision ... ok
test functions::printf::tests::test_q_null_precision_truncation ... ok
test functions::printf::tests::test_q_null_width_padding ... ok
test functions::printf::tests::test_q_width_precision ... ok
test functions::printf::tests::test_rounding_half_away_from_zero ... ok
test functions::printf::tests::test_significant_digits_limiting ... ok
test functions::printf::tests::test_unknown_specifier_returns_early ... ok
test functions::printf::tests::test_very_small_float_no_nan ... ok
test functions::printf::tests::test_zero_pad_ignored_for_strings ... ok
test functions::string::tests::lpad_basic ... ok
test functions::string::tests::pad_empty_fill_returns_input ... ok
test functions::string::tests::pad_null ... ok
test functions::string::tests::pad_unicode_counts_characters_not_bytes ... ok
test functions::string::tests::repeat_basic ... ok
test functions::string::tests::repeat_null ... ok
test functions::string::tests::rpad_basic ... ok
test incremental::compiler::tests::test_aggregation_without_group_by ... ok
test incremental::compiler::tests::test_circuit_respects_multiplicities ... ok
test incremental::compiler::tests::test_circuit_rowid_update_consolidation ... ok
test incremental::compiler::tests::test_execute_filter ... ok
test incremental::compiler::tests::test_expression_in_where_clause ... ok
test incremental::compiler::tests::test_expression_projection_execution ... ok
test incremental::compiler::tests::test_filter_with_projection ... ok
test incremental::compiler::tests::test_filter_with_qualified_columns_in_join ... ok
test incremental::compiler::tests::test_join_aggregate_with_filter ... ok
test incremental::compiler::tests::test_join_execution ... ok
test incremental::compiler::tests::test_join_with_aggregate_execution ... ok
test incremental::compiler::tests::test_join_with_aggregation ... ok
test incremental::compiler::tests::test_nested_projection_with_groupby ... ok
test incremental::compiler::tests::test_projection_aggregation_projection_pattern ... ok
test incremental::compiler::tests::test_projection_column_reordering_and_duplication ... ok
test incremental::compiler::tests::test_projection_column_selection_after_join ... ok
test incremental::compiler::tests::test_projection_with_function_and_ambiguous_columns ... ok
test incremental::compiler::tests::test_resolve_join_columns_both_from_same_side ... ok
test incremental::compiler::tests::test_resolve_join_columns_both_qualified ... ok
test incremental::compiler::tests::test_resolve_join_columns_both_unqualified_different_names ... ok
test incremental::compiler::tests::test_resolve_join_columns_both_unqualified_same_name ... ok
test incremental::compiler::tests::test_resolve_join_columns_first_not_found ... ok
test incremental::compiler::tests::test_resolve_join_columns_mixed_qualified ... ok
test incremental::compiler::tests::test_resolve_join_columns_nonexistent_column ... ok
test incremental::compiler::tests::test_resolve_join_columns_normal_order ... ok
test incremental::compiler::tests::test_resolve_join_columns_one_ambiguous_one_not ... ok
test incremental::compiler::tests::test_resolve_join_columns_swapped_order ... ok
test incremental::compiler::tests::test_select_star ... ok
test incremental::compiler::tests::test_simple_aggregation ... ok
test incremental::compiler::tests::test_simple_column_projection ... ok
test incremental::compiler::tests::test_simple_projection ... ok
test incremental::compiler::tests::test_sum_aggregation ... ok
test incremental::compiler::tests::test_three_way_join_execution ... ok
test incremental::compiler::tests::test_three_way_join_with_column_ambiguity ... ok
test incremental::compiler::tests::test_transaction_context ... ok
test incremental::compiler::tests::test_uncommitted_aggregation ... ok
test incremental::compiler::tests::test_uncommitted_aggregation_with_rollback ... ok
test incremental::compiler::tests::test_uncommitted_data_visible_in_transaction ... ok
test incremental::compiler::tests::test_uncommitted_delete ... ok
test incremental::compiler::tests::test_uncommitted_filtered_delete ... ok
test incremental::compiler::tests::test_uncommitted_mixed_operations ... ok
test incremental::compiler::tests::test_uncommitted_update ... ok
test incremental::compiler::tests::write_row_view_repoll::write_row_view_completes_yielded_overflowing_insert ... ok
test incremental::cursor::tests::io_resumption_tests::cursor_step_handles_null_and_empty_rows ... ok
test incremental::cursor::tests::io_resumption_tests::cursor_step_owns_io_after_cursor_is_dropped ... ok
test incremental::cursor::tests::io_resumption_tests::cursor_step_preserves_advance_errors ... ok
test incremental::cursor::tests::io_resumption_tests::test_seek_not_repeated_after_io_during_try_advance ... ok
test incremental::cursor::tests::test_boundary_value_seeks ... ok
test incremental::cursor::tests::test_empty_materialized_view_with_uncommitted ... ok
test incremental::cursor::tests::test_exact_match_btree_uncommitted_same_rowid_different_values ... ok
test incremental::cursor::tests::test_multiple_updates_same_row_single_transaction ... ok
test incremental::cursor::tests::test_next_after_seek ... ok
test incremental::cursor::tests::test_next_all_deleted ... ok
test incremental::cursor::tests::test_next_btree_only_sequential ... ok
test incremental::cursor::tests::test_next_complex_interleaving ... ok
test incremental::cursor::tests::test_next_concurrent_btree_uncommitted_advance ... ok
test incremental::cursor::tests::test_next_empty_table ... ok
test incremental::cursor::tests::test_next_from_uninitialized ... ok
test incremental::cursor::tests::test_next_mixed_btree_uncommitted ... ok
test incremental::cursor::tests::test_next_multiple_weights_same_row ... ok
test incremental::cursor::tests::test_next_only_uncommitted_large_gaps ... ok
test incremental::cursor::tests::test_next_skip_deleted_rows ... ok
test incremental::cursor::tests::test_next_uncommitted_only ... ok
test incremental::cursor::tests::test_next_with_updates ... ok
test incremental::cursor::tests::test_rewind_after_failed_seek ... ok
test incremental::cursor::tests::test_rewind_all_deleted ... ok
test incremental::cursor::tests::test_rewind_btree_first_uncommitted_later ... ok
test incremental::cursor::tests::test_rewind_empty_btree_with_uncommitted ... ok
test incremental::cursor::tests::test_rewind_skip_deleted_first ... ok
test incremental::cursor::tests::test_rewind_with_uncommitted_first ... ok
test incremental::cursor::tests::test_rewind_with_updates ... ok
test incremental::cursor::tests::test_seek_affected_by_transaction_state_changes ... ok
test incremental::cursor::tests::test_seek_boundary_conditions ... ok
test incremental::cursor::tests::test_seek_complex_uncommitted_weights ... ok
test incremental::cursor::tests::test_seek_key_deleted_by_uncommitted ... ok
test incremental::cursor::tests::test_seek_key_exists_in_btree ... ok
test incremental::cursor::tests::test_seek_key_exists_only_uncommitted ... ok
test incremental::cursor::tests::test_seek_with_updates ... ok
test incremental::cursor::tests::test_transaction_state_changes_mid_iteration ... ok
test incremental::dbsp::tests::test_duplicate_row_consolidation ... ok
test incremental::dbsp::tests::test_hashable_row_delta_operations ... ok
test incremental::dbsp::tests::test_zset_merge_with_weights ... ok
test incremental::dbsp::tests::test_zset_represents_updates_as_delete_plus_insert ... ok
test incremental::expr_compiler::tests::test_mixed_type_arithmetic ... ok
test incremental::expr_compiler::tests::test_nested_mixed_type_expressions ... ok
test incremental::expr_compiler::tests::test_text_to_numeric_coercion_in_arithmetic ... ok
test incremental::filter_operator::tests::test_complex_null_predicates ... ok
test incremental::filter_operator::tests::test_cross_type_numeric_comparisons ... ok
test incremental::filter_operator::tests::test_is_not_null_predicate ... ok
test incremental::filter_operator::tests::test_is_not_null_with_or ... ok
test incremental::filter_operator::tests::test_is_null_predicate ... ok
test incremental::filter_operator::tests::test_is_null_with_and ... ok
test incremental::operator::tests::test_aggregate_eval_multiple_times_without_commit ... ok
test incremental::operator::tests::test_aggregate_eval_with_mixed_committed_and_uncommitted ... ok
test incremental::operator::tests::test_aggregate_eval_with_uncommitted_preserves_state ... ok
test incremental::operator::tests::test_aggregate_incremental_update_emits_retraction ... ok
test incremental::operator::tests::test_aggregate_serialization_with_different_column_indices ... ok
test incremental::operator::tests::test_aggregate_with_group_by_emits_retractions ... ok
test incremental::operator::tests::test_avg_aggregation_with_deletions ... ok
test incremental::operator::tests::test_avg_maintains_sum_and_count ... ok
test incremental::operator::tests::test_count_aggregation_with_deletions ... ok
test incremental::operator::tests::test_count_and_sum_together ... ok
test incremental::operator::tests::test_count_distinct_with_deletions ... ok
test incremental::operator::tests::test_count_increments_not_recounts ... ok
test incremental::operator::tests::test_delete_updates_aggregates ... ok
test incremental::operator::tests::test_distinct_batch_with_multiple_groups ... ok
test incremental::operator::tests::test_distinct_incremental_updates ... ok
test incremental::operator::tests::test_distinct_persistence ... ok
test incremental::operator::tests::test_distinct_removes_duplicates ... ok
test incremental::operator::tests::test_distinct_state_transitions ... ok
test incremental::operator::tests::test_filter_eval_with_uncommitted ... ok
test incremental::operator::tests::test_filter_operator_rowid_update ... ok
test incremental::operator::tests::test_join_operator_inner ... ok
test incremental::operator::tests::test_join_operator_many_to_many ... ok
test incremental::operator::tests::test_join_operator_one_to_many ... ok
test incremental::operator::tests::test_join_operator_update_in_one_to_many ... ok
test incremental::operator::tests::test_join_operator_weight_accumulation_complex ... ok
test incremental::operator::tests::test_join_operator_with_deletions ... ok
test incremental::operator::tests::test_join_produces_all_expected_results ... ok
test incremental::operator::tests::test_merge_operator_basic ... ok
test incremental::operator::tests::test_merge_operator_both_sides_empty ... ok
test incremental::operator::tests::test_merge_operator_single_sided_inputs_union_all ... ok
test incremental::operator::tests::test_merge_operator_stateful_distinct ... ok
test incremental::operator::tests::test_min_max_basic ... ok
test incremental::operator::tests::test_min_max_deletion_updates_max ... ok
test incremental::operator::tests::test_min_max_deletion_updates_min ... ok
test incremental::operator::tests::test_min_max_insertion_updates_max ... ok
test incremental::operator::tests::test_min_max_insertion_updates_min ... ok
test incremental::operator::tests::test_min_max_integer_values ... ok
test incremental::operator::tests::test_min_max_multiple_columns ... ok
test incremental::operator::tests::test_min_max_text_values ... ok
test incremental::operator::tests::test_min_max_update_changes_min ... ok
test incremental::operator::tests::test_min_max_with_group_by ... ok
test incremental::operator::tests::test_min_max_with_nulls ... ok
test incremental::operator::tests::test_min_max_with_other_aggregates ... ok
test incremental::operator::tests::test_multiple_aggregations_with_deletions ... ok
test incremental::operator::tests::test_multiple_distinct_aggregates_same_column ... ok
test incremental::operator::tests::test_sum_aggregation_with_deletions ... ok
test incremental::operator::tests::test_sum_distinct_with_deletions ... ok
test incremental::operator::tests::test_sum_updates_incrementally ... ok
test incremental::persistence::tests::write_row_completes_yielded_overflowing_table_insert ... ok
test incremental::view::tests::test_database_qualified_table_names ... ok
test incremental::view::tests::test_extract_single_table ... ok
test incremental::view::tests::test_extract_tables_from_cross_join ... ok
test incremental::view::tests::test_extract_tables_from_inner_join ... ok
test incremental::view::tests::test_extract_tables_from_left_join ... ok
test incremental::view::tests::test_extract_tables_from_multiple_joins ... ok
test incremental::view::tests::test_extract_tables_nonexistent_join_table_error ... ok
test incremental::view::tests::test_extract_tables_nonexistent_table_error ... ok
test incremental::view::tests::test_extract_tables_with_aliases ... ok
test incremental::view::tests::test_extract_tables_with_cte_and_main_query ... ok
test incremental::view::tests::test_extract_tables_with_multiple_ctes ... ok
test incremental::view::tests::test_extract_tables_with_nested_cte ... ok
test incremental::view::tests::test_extract_tables_with_simple_cte ... ok
test incremental::view::tests::test_mixed_qualified_unqualified_tables ... ok
test incremental::view::tests::test_sql_for_populate_complex_expressions_not_included ... ok
test incremental::view::tests::test_sql_for_populate_complex_join_with_mixed_conditions ... ok
test incremental::view::tests::test_sql_for_populate_duplicate_tables_conflicting_filters ... ok
test incremental::view::tests::test_sql_for_populate_join_with_and_without_rowid_alias ... ok
test incremental::view::tests::test_sql_for_populate_join_with_database_qualified_names ... ok
test incremental::view::tests::test_sql_for_populate_join_with_where_on_both_tables ... ok
test incremental::view::tests::test_sql_for_populate_simple_query_no_where ... ok
test incremental::view::tests::test_sql_for_populate_simple_query_with_where ... ok
test incremental::view::tests::test_sql_for_populate_simple_union ... ok
test incremental::view::tests::test_sql_for_populate_table_without_rowid_alias ... ok
test incremental::view::tests::test_sql_for_populate_unambiguous_unqualified_column ... ok
test incremental::view::tests::test_sql_for_populate_union_mixed_conditions ... ok
test incremental::view::tests::test_sql_for_populate_with_database_qualified_names ... ok
test incremental::view::tests::test_sql_for_populate_with_union_and_filters ... ok
test incremental::view::tests::test_sql_for_populate_with_union_mixed_tables ... ok
test incremental::view::tests::test_table_extraction_with_nested_ctes_complex_conditions ... ok
test incremental::view::tests::test_tables_from_union ... ok
test incremental::view::tests::test_union_all_different_tables_populate_queries ... ok
test incremental::view::tests::test_union_all_populate_queries ... ok
test incremental::view::tests::test_where_extraction_for_three_tables_with_aliases ... ok
test index_method::fts::format::tests::alive_bitset_marks_exactly_the_tombstoned_docs ... ok
test index_method::fts::format::tests::alive_bitset_with_no_tombstones_keeps_every_doc ... ok
test index_method::fts::format::tests::control_record_round_trips_and_detects_corruption ... ok
test index_method::fts::format::tests::segment_descriptor_round_trips ... ok
test index_method::fts::tests::chunk_assembly_rejects_stray_chunk_numbers_without_panicking ... ok
test index_method::fts::tests::fts_cost_estimate_applies_literal_limit_to_output_rows ... ok
test index_method::fts::tests::indexed_text_is_not_duplicated_in_tantivy_document_store ... ok
test index_method::fts::tests::merged_segment_files_can_be_rekeyed_to_a_minted_id ... ok
test index_method::fts::tests::query_limit_is_exact_and_bounded_by_live_documents ... ok
test index_method::fts::tests::segment_build_round_trips_through_synthesized_snapshot ... ok
test index_method::fts::tests::segment_byte_cache_keeps_newest_and_respects_budget ... ok
test index_method::fts::tests::snapshots_with_different_segment_sets_do_not_share_searchers ... ok
test index_method::fts::tests::tombstoned_docs_are_invisible_at_the_reader_level ... ok
test index_method::tests::mvcc_support_declaration_rejects_unsupported_access ... ok
test io::buffer_tests::shared_buffer_exposes_arc_bytes ... ok
test io::buffer_tests::shared_buffer_view_exposes_tail_without_copying ... ok
test io::completions::tests::adding_a_finished_completion_panics - should panic ... ok
test io::completions::tests::group_callback_fires_once_when_children_finished_before_build ... ok
test io::completions::tests::group_finishes_when_child_completes_on_another_thread_during_build ... ok
