Generating default databases...
  [PASS] from-sub-desc-parent-asc                 (1.95ms)
  [PASS] from-sub-nested                          (1.99ms)
  [PASS] from-sub-aggregate-different-order       (2.02ms)
  [PASS] group-by-cte-order-feeds-groupby-no-parent-order (2.10ms)
  [PASS] group-by-count-star                      (1.87ms)
  [PASS] from-sub-joined                          (3.04ms)
  [PASS] group-by-cte-order-on-different-col      (2.19ms)
  [PASS] join-two-ctes-different-cardinalities    (3.43ms)
  [PASS] join-anti-join-left-join-is-null         (2.93ms)
  [PASS] join-cte-self-non-equi                   (2.30ms)
  [PASS] join-three-way-cte-table-cte             (4.92ms)
  [PASS] join-cte-self-graph-walk                 (2.27ms)
  [PASS] join-aggregate-cte-to-table              (3.46ms)
  [PASS] min-max-no-order-in-cte                  (1.90ms)
  [PASS] join-correlated-sub-from-cte-in-select   (3.87ms)
  [PASS] join-distinct-cte-to-table               (3.19ms)
  [PASS] min-max-min-on-desc-cte                  (1.93ms)
  [PASS] min-max-group-by-both                    (1.98ms)
  [PASS] min-max-multiple-aggregates              (2.04ms)
  [PASS] min-max-limit-zero                       (2.30ms)
  [PASS] compound-cte-except                      (3.36ms)
  [PASS] compound-cte-intersect                   (3.12ms)
  [PASS] compound-cte-in-case-expr                (2.58ms)
  [PASS] compound-not-exists-with-cte             (4.11ms)
  [PASS] compound-double-aggregate                (2.21ms)
  [PASS] internals-range-desc-on-ephemeral        (2.26ms)
  [PASS] internals-null-in-join-col               (3.17ms)
  [PASS] internals-materialized-cte-probed-per-outer-row (3.14ms)
  [PASS] internals-delete-via-cte-in              (3.11ms)
  [PASS] internals-update-via-correlated-cte      (3.05ms)
  [PASS] join-order-left-join-order-by-nullable   (2.87ms)
  [PASS] join-order-cte-ordered-parent-order-different-table (3.51ms)
  [PASS] join-order-3table-order-across           (4.40ms)
  [PASS] join-order-cte-agg-join-order-across     (2.70ms)
  [PASS] internals-equality-non-first-col         (2.32ms)
  [PASS] cost-cte-order-plus-limit                (2.30ms)
  [PASS] cost-cte-multi-col-groupby-different-order (2.69ms)
  [PASS] cost-large-table-small-cte               (4.13ms)
  [PASS] wtf-expr-order-elision                   (1.94ms)
  [PASS] wtf-empty-cte-left-join                  (2.47ms)
  [PASS] wtf-cte-self-join-sum-condition          (2.73ms)
  [PASS] wtf-all-nulls-cte-aggregate              (2.25ms)
  [PASS] wtf-cte-chain-conflicting-orders         (2.26ms)
  [PASS] wtf-cte-four-ways                        (3.37ms)
  [PASS] wtf-union-all-partition-aggregate        (2.55ms)
  [PASS] wtf-case-in-order-by                     (2.16ms)
  [PASS] wtf-huge-limit-offset                    (2.40ms)
  [PASS] wtf-triple-self-join-combos              (3.17ms)
  [PASS] wtf-coalesce-nullif-iif-typeof           (2.45ms)
  [PASS] wtf-correlated-not-exists                (3.29ms)
  [PASS] wtf-cte-order-ignored-by-parent-group    (2.33ms)
  [PASS] wtf-cte-scalar-sub-everywhere            (2.85ms)
  [PASS] wtf-column-is-correlated-subquery        (2.38ms)
  [PASS] wtf-cte-as-config-variable               (2.30ms)
  [PASS] wtf-distinct-modulo-cte                  (2.20ms)
  [PASS] wtf-limit-chop-then-group-by             (2.23ms)
  [PASS] wtf-text-between-range-scan              (2.14ms)
  [PASS] wtf-cross-join-two-ctes                  (2.13ms)
  [PASS] wtf-empty-zero-null-group-by             (2.22ms)
  [PASS] wtf-cte-array-indexing                   (2.33ms)
  [PASS] wtf-cte-bounds-filter                    (2.82ms)
  [PASS] wtf-five-cte-chain-join-all              (4.41ms)
  [PASS] wtf-linear-regression-cte                (2.13ms)
  [PASS] wtf-cte-union-with-itself                (2.20ms)
  [PASS] wtf-fake-factorial-self-join             (3.57ms)
  [PASS] wtf-agg-of-agg-with-subquery             (2.82ms)
  [PASS] wtf-pure-literal-cte-aggregate           (2.02ms)
  [PASS] wtf-group-expr-having-order-diff-agg     (2.33ms)
  [PASS] wtf-coalesce-join-negation               (3.60ms)
  [PASS] wtf-divide-by-null-cte                   (3.79ms)
  [PASS] wtf-cte-chain-filter-back                (5.39ms)
  [PASS] wtf-running-total-correlated-join        (5.51ms)
  [PASS] wtf-nested-aggregate-cte                 (4.53ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-inner-filter                    (2.17ms)

sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest
  [PASS] wtf-tier-cross-join-comparison           (6.14ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-inner-filter-cte                (1.44ms)
  [PASS] subquery-outer-filter-cte                (775.31µs)
  [PASS] subquery-outer-filter                    (1.42ms)
  [PASS] subquery-without-alias                   (257.73µs)
  [PASS] subquery-no-alias-on-col                 (267.48µs)
  [PASS] subquery-without-alias-cte               (291.11µs)
  [PASS] subquery-no-alias-on-col-cte             (276.81µs)
  [PASS] subquery-no-alias-on-col-named-cte       (291.77µs)
  [PASS] subquery-no-alias-on-col-named           (370.28µs)
  [PASS] subquery-select-star                     (278.61µs)
  [PASS] subquery-select-star-cte                 (272.94µs)
  [PASS] subquery-select-table-star               (275.44µs)

sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest
  [PASS] wtf-insert-select-cte                    (4.67ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-select-table-star-cte           (290.81µs)
  [PASS] nested-subquery                          (289.77µs)
  [PASS] nested-subquery-cte                      (334.49µs)
  [PASS] subquery-orderby-limit                   (321.73µs)
  [PASS] subquery-orderby-limit-cte               (345.03µs)
  [PASS] table-join-subquery-cte                  (815.32µs)
  [PASS] subquery-join-table                      (807.48µs)
  [PASS] table-join-subquery                      (740.60µs)
  [PASS] subquery-join-table-cte                  (761.98µs)
  [PASS] subquery-join-subquery                   (383.70µs)
  [PASS] subquery-join-subquery-cte               (466.50µs)
  [PASS] select-star-table-subquery               (518.96µs)
  [PASS] select-star-table-subquery-cte           (622.84µs)
  [PASS] select-star-subquery-table               (539.13µs)
  [PASS] select-star-subquery-table-cte           (2.08ms)
  [PASS] select-star-subquery-subquery            (2.48ms)
  [PASS] select-star-subquery-subquery-cte        (2.38ms)
  [PASS] subquery-join-using-with-outer-limit     (472.50µs)
  [PASS] subquery-join-using-with-outer-limit-cte (415.66µs)
  [PASS] subquery-join-using-with-inner-limit     (398.70µs)
  [PASS] subquery-join-using-with-inner-limit-cte (343.90µs)
  [PASS] subquery-inner-grouping                  (25.91ms)
  [PASS] subquery-join-using-with-both-limits     (829.27µs)
  [PASS] subquery-join-using-with-both-limits-cte (630.01µs)
  [PASS] subquery-inner-grouping-cte              (25.97ms)
  [PASS] subquery-containing-join                 (575.09µs)
  [PASS] subquery-containing-join-cte             (541.38µs)
  [PASS] subquery-ignore-unused-cte               (3.35ms)
  [PASS] subquery-outer-grouping                  (33.68ms)
  [PASS] subquery-count-distinct                  (6.23ms)
  [PASS] subquery-count-all                       (2.28ms)
  [PASS] subquery-outer-grouping-cte              (35.02ms)
  [PASS] subquery-inner-filter                    (1.80ms)
  [PASS] subquery-outer-filter                    (613.97µs)
  [PASS] subquery-inner-filter-cte                (1.45ms)
  [PASS] subquery-without-alias                   (1.39ms)
  [PASS] subquery-without-alias-cte               (1.35ms)
  [PASS] subquery-outer-filter-cte                (1.49ms)
  [PASS] subquery-no-alias-on-col                 (243.35µs)
  [PASS] subquery-no-alias-on-col-named           (287.98µs)
  [PASS] subquery-no-alias-on-col-cte             (316.90µs)
  [PASS] subquery-no-alias-on-col-named-cte       (252.31µs)
  [PASS] subquery-select-star                     (308.86µs)
  [PASS] subquery-select-star-cte                 (311.40µs)
  [PASS] subquery-select-table-star               (246.73µs)
  [PASS] subquery-select-table-star-cte           (297.32µs)
  [PASS] nested-subquery                          (329.74µs)
  [PASS] nested-subquery-cte                      (309.69µs)
  [PASS] subquery-orderby-limit                   (340.61µs)
  [PASS] subquery-orderby-limit-cte               (354.74µs)
  [PASS] table-join-subquery                      (673.55µs)
  [PASS] table-join-subquery-cte                  (823.57µs)
  [PASS] subquery-join-table                      (811.98µs)
  [PASS] subquery-join-table-cte                  (569.55µs)
  [PASS] subquery-join-subquery                   (433.33µs)
  [PASS] subquery-join-subquery-cte               (448.33µs)
  [PASS] select-star-table-subquery               (750.43µs)
  [PASS] subquery-count-distinct-age              (15.93ms)
  [PASS] select-star-table-subquery-cte           (610.38µs)
  [PASS] select-star-subquery-table-cte           (647.84µs)
  [PASS] select-star-subquery-subquery            (772.06µs)
  [PASS] select-star-subquery-subquery-cte        (821.23µs)
  [PASS] select-star-subquery-table               (749.64µs)
  [PASS] subquery-inner-grouping-cte              (25.89ms)
  [PASS] subquery-join-using-with-outer-limit     (851.53µs)
  [PASS] subquery-join-using-with-outer-limit-cte (498.21µs)
  [PASS] subquery-inner-grouping                  (27.65ms)
  [PASS] subquery-join-using-with-inner-limit     (404.95µs)
  [PASS] subquery-join-using-with-both-limits     (484.33µs)
  [PASS] subquery-join-using-with-inner-limit-cte (905.32µs)
  [PASS] subquery-join-using-with-both-limits-cte (425.03µs)
  [PASS] subquery-containing-join                 (539.84µs)
  [PASS] subquery-containing-join-cte             (441.66µs)
  [PASS] subquery-outer-grouping                  (30.60ms)
  [PASS] subquery-ignore-unused-cte               (2.32ms)
  [PASS] subquery-outer-grouping-cte              (31.70ms)

sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest
  [PASS] subquery-in-abs                          (1.62ms)
  [PASS] subquery-in-length                       (1.48ms)
  [PASS] subquery-in-instr                        (1.43ms)
  [PASS] subquery-in-substr                       (1.60ms)
  [PASS] subquery-in-replace                      (1.52ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-count-all                       (10.80ms)

sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest
  [PASS] subquery-in-upper-lower                  (1.52ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-count-distinct                  (12.07ms)

sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest
  [PASS] subquery-in-printf                       (1.44ms)
  [PASS] subquery-in-trim                         (1.67ms)
  [PASS] subquery-in-typeof                       (1.41ms)
  [PASS] subquery-in-coalesce                     (1.26ms)
  [PASS] subquery-in-coalesce-first-non-null      (1.27ms)
  [PASS] subquery-in-nullif-not-equal             (1.33ms)
  [PASS] subquery-in-ifnull                       (1.28ms)
  [PASS] subquery-in-ifnull-first-not-null        (1.23ms)

sqlite/conformance/sqlite-sqltests/subquery/default.sqltest
  [PASS] subquery-count-distinct-age              (18.13ms)

sqlite/conformance/sqlite-sqltests/subquery/expressions.sqltest
  [PASS] subquery-in-iif                          (1.22ms)
  [PASS] subquery-in-iif-false                    (1.22ms)
  [PASS] subquery-in-nullif-equal                 (1.28ms)
  [PASS] subquery-in-max-scalar                   (1.33ms)
  [PASS] subquery-in-min-scalar                   (1.26ms)
  [PASS] subquery-concat                          (1.21ms)
  [PASS] subquery-in-like                         (1.23ms)
  [PASS] subquery-in-like-no-match                (1.43ms)
  [PASS] subquery-in-glob                         (1.46ms)
  [PASS] subquery-lhs-in-like                     (1.37ms)
  [PASS] subquery-arithmetic-all-ops              (1.47ms)
  [PASS] subquery-unary-minus                     (1.58ms)
  [PASS] subquery-between-all-subqueries          (1.50ms)
  [PASS] subquery-bitwise-ops                     (1.82ms)
  [PASS] subquery-in-glob-no-match                (1.62ms)
  [PASS] subquery-between-out-of-range            (1.39ms)
  [PASS] subquery-not-between                     (1.30ms)
  [PASS] subquery-case-when-condition             (1.29ms)
  [PASS] subquery-case-simple                     (1.39ms)
  [PASS] subquery-case-all-subqueries             (1.17ms)
  [PASS] subquery-case-else-result                (1.26ms)
  [PASS] subquery-case-then-result                (1.33ms)
  [PASS] subquery-cast-to-integer                 (1.26ms)
  [PASS] subquery-cast-to-text                    (1.21ms)
  [PASS] subquery-is-null-true                    (1.17ms)
  [PASS] subquery-cast-to-real                    (1.30ms)
  [PASS] subquery-is-null-false                   (1.22ms)
  [PASS] subquery-is-not-null-false               (1.14ms)
  [PASS] subquery-is-not-null-true                (1.18ms)
  [PASS] subquery-empty-in-comparison             (1.12ms)
  [PASS] subquery-empty-aggregate-sum             (1.28ms)
  [PASS] subquery-empty-aggregate-count           (1.39ms)
  [PASS] subquery-empty-in-coalesce               (1.27ms)
  [PASS] subquery-scalar-values-uses-first-row    (1.23ms)
  [PASS] subquery-scalar-count-fast-path          (2.34ms)
  [PASS] subquery-limit-zero                      (1.23ms)
  [PASS] subquery-offset-without-limit            (1.20ms)
  [PASS] subquery-limit-negative                  (2.16ms)
  [PASS] subquery-scalar-limit-zero               (2.02ms)
  [PASS] subquery-join-two-subqueries             (1.70ms)
  [PASS] subquery-scalar-limit-negative           (2.20ms)
  [PASS] subquery-left-join-two-subqueries        (1.54ms)
  [PASS] subquery-cross-join-subqueries           (1.67ms)
  [PASS] subquery-natural-join-subqueries         (1.66ms)
  [PASS] subquery-deeply-nested                   (1.30ms)
  [PASS] subquery-nested-with-operations          (1.20ms)
  [PASS] subquery-from-union-all                  (1.26ms)
  [PASS] subquery-order-by-in-from-subquery       (1.36ms)
  [PASS] subquery-from-union                      (1.45ms)
  [PASS] subquery-from-intersect                  (1.67ms)
  [PASS] subquery-nested-compound-in-scalar       (1.36ms)
  [PASS] subquery-from-except                     (1.57ms)
  [PASS] subquery-group-by-inside                 (1.53ms)
  [PASS] subquery-having-inside                   (1.41ms)
  [PASS] subquery-not-in-with-null-in-list        (1.34ms)
  [PASS] subquery-distinct-inside                 (1.51ms)
  [PASS] subquery-not-in-with-null-and-value      (1.56ms)
  [PASS] subquery-in-with-null-match              (1.80ms)
  [PASS] cte-in-scalar-subquery-select            (1.47ms)
  [PASS] cte-in-from-subquery                     (1.27ms)
  [PASS] cte-in-exists-subquery                   (2.32ms)
  [PASS] cte-used-in-both-direct-and-subquery     (1.56ms)
  [PASS] cte-inside-from-subquery                 (1.21ms)
  [PASS] cte-materialized-multiple-scalar-refs    (1.74ms)
  [PASS] cte-chain-with-subquery                  (1.53ms)
  [PASS] cte-union-with-subquery-ref              (1.55ms)
  [PASS] subquery-comparison-operators            (1.41ms)
  [PASS] subquery-comparison-with-null            (1.20ms)
  [PASS] scalar-subquery-rowid-derived-table      (1.04ms)
  [PASS] subquery-is-distinct-from                (1.39ms)

sqlite/conformance/sqlite-sqltests/subquery/materialized_cte_seek.sqltest
  [PASS] cte-aggregation-results                  (7.76ms)
  [PASS] cte-self-join-results                    (7.55ms)
  [PASS] cte-with-correlated-subquery-results     (8.54ms)
  [PASS] cte-referenced-multiple-times-results    (9.89ms)
  [PASS] cte-correlated-range-probe-results       (2.52ms)
  [PASS] derived-table-join-results               (10.25ms)
  [PASS] cte-seek-index-preserves-result-column-order (2.58ms)
  [PASS] subquery-within-cte-results              (12.69ms)
  [PASS] cte-materialized-scalar-probe-results    (9.22ms)
  [PASS] cte-referencing-previous-results         (12.41ms)
  [PASS] cte-seek-index-limit-with-order-by       (2.80ms)
  [PASS] cte-materialized-hint-limit-with-order-by (2.63ms)
  [PASS] cte-materialized-order-reused-same-direction (3.00ms)
  [PASS] cte-materialized-order-reused-opposite-direction (3.01ms)
  [PASS] cte-materialized-order-multi-col-all-flipped (2.74ms)
  [PASS] cte-materialized-order-multi-col-same-direction (3.00ms)
  [PASS] cte-materialized-order-multi-col-mixed-flips-cleanly (2.65ms)
  [PASS] cte-materialized-order-multi-col-partial-mismatch-still-sorts (2.82ms)
  [PASS] cte-materialized-order-prefix-match      (2.48ms)
  [PASS] cte-materialized-order-aggregate-with-order-by (2.64ms)
  [PASS] cte-materialized-order-outer-beyond-cte-order (2.67ms)
  [PASS] cte-materialized-order-aggregate-opposite (3.05ms)

sqlite/conformance/sqlite-sqltests/subquery/memory.sqltest
  [PASS] subquery-cte-available-in-arbitrary-depth (1.75ms)
  [PASS] subquery-correlated-from-clause-nested   (3.35ms)
  [PASS] correlated-left-join-exists              (4.78ms)
  [PASS] subquery-exists-basic                    (2.14ms)
  [PASS] subquery-exists-uncorrelated             (2.48ms)
  [PASS] subquery-not-exists-uncorrelated         (2.30ms)
  [PASS] subquery-exists-correlated               (2.72ms)
  [PASS] subquery-exists-with-conditions          (2.61ms)
  [PASS] subquery-correlated-derived-in-select    (7.17ms)
  [PASS] subquery-nested-exists                   (3.32ms)
  [PASS] subquery-exists-empty-result             (2.30ms)
  [PASS] subquery-scalar-comparison               (1.89ms)
  [PASS] subquery-not-exists-all-match            (2.78ms)
  [PASS] subquery-scalar-max                      (2.15ms)
  [PASS] subquery-not-exists-correlated           (2.76ms)
  [PASS] subquery-in-single-column                (2.99ms)
  [PASS] subquery-not-in-single-column            (2.74ms)
  [PASS] subquery-in-null-value-found             (2.22ms)
  [PASS] subquery-not-in-multiple-columns         (3.02ms)
  [PASS] subquery-in-multiple-columns             (3.52ms)
  [PASS] subquery-in-null-value-not-found         (2.13ms)
  [PASS] subquery-in-null-lhs-nonempty            (2.22ms)
  [PASS] subquery-in-null-lhs-empty               (2.03ms)
  [PASS] subquery-not-in-null-value-found         (2.11ms)
  [PASS] subquery-not-in-null-value-not-found     (2.11ms)
  [PASS] subquery-not-in-null-lhs-empty           (2.28ms)
  [PASS] subquery-in-result-column-null-handling  (2.14ms)
  [PASS] subquery-not-in-result-column-null-handling (2.77ms)
  [PASS] subquery-not-in-null-lhs-nonempty        (3.11ms)
  [PASS] subquery-uncorrelated-in-result-column   (2.92ms)
  [PASS] subquery-in-null-handling-multiple-rows  (3.05ms)
  [PASS] subquery-correlated-distinct-aggregate-reset (2.91ms)
  [PASS] subquery-correlated-in-result-column     (3.34ms)
  [PASS] subquery-uncorrelated-in-result-column-in (3.14ms)
  [PASS] subquery-correlated-in-result-column-with-join (3.51ms)
  [PASS] subquery-correlated-in-result-column-in  (2.97ms)
  [PASS] subquery-uncorrelated-in-group-by        (2.79ms)
  [PASS] subquery-correlated-in-group-by          (2.41ms)
  [PASS] subquery-correlated-in-group-by-with-join (3.63ms)
  [PASS] subquery-correlated-outer-ref-in-group-by-rowid-alias-oid (3.34ms)
  [PASS] subquery-correlated-outer-ref-in-group-by-in-subquery (5.83ms)
  [PASS] subquery-correlated-outer-ref-in-group-by-function-call (5.73ms)
  [PASS] subquery-correlated-outer-ref-in-group-by-rowid-alias-underscore (3.46ms)
  [PASS] subquery-uncorrelated-in-order-by-in     (2.70ms)
  [PASS] subquery-correlated-in-having-grouped    (1.93ms)
  [PASS] subquery-correlated-in-order-by          (3.24ms)
  [PASS] subquery-correlated-outer-ref-in-nested-group-by-subquery (5.45ms)
  [PASS] subquery-uncorrelated-in-having          (2.48ms)
  [PASS] subquery-correlated-in-having-grouped-scalar-null (2.84ms)
  [PASS] subquery-correlated-in-having-grouped-in-subquery (2.43ms)
  [PASS] subquery-correlated-in-order-by-grouped-null (2.49ms)
  [PASS] subquery-correlated-in-order-by-grouped-desc (2.59ms)
  [PASS] subquery-in-limit                        (3.26ms)
  [PASS] subquery-uncorrelated-in-having-in       (3.81ms)
  [PASS] subquery-multiple-columns-in-select      (3.88ms)
  [PASS] subquery-in-offset                       (5.39ms)
  [PASS] subquery-vector-in-where                 (4.43ms)
  [PASS] subquery-vector-in-having                (4.50ms)
  [PASS] subquery-vector-in-limit                 (2.65ms)
  [PASS] subquery-vector-in-offset                (2.09ms)
  [PASS] subquery-vector-in-order-by              (2.74ms)
  [PASS] subquery-vector-in-group-by              (2.41ms)
  [PASS] subquery-vector-in-case-when             (2.29ms)
  [PASS] subquery-vector-in-case-then             (1.97ms)
  [PASS] subquery-vector-in-binary-expr           (2.72ms)
  [PASS] subquery-vector-in-between               (2.41ms)
  [PASS] subquery-vector-in-case-else             (2.85ms)
  [PASS] subquery-vector-in-cast                  (2.21ms)
  [PASS] subquery-vector-in-is-null               (2.53ms)
  [PASS] subquery-vector-in-collate               (2.60ms)
  [PASS] subquery-vector-in-aggregate-arg         (2.35ms)
  [PASS] subquery-vector-in-not-null              (2.65ms)
  [PASS] subquery-exists-in-aggregate-group-concat (1.27ms)
  [PASS] subquery-vector-in-like                  (2.44ms)
  [PASS] subquery-vector-in-function-call         (2.43ms)
  [PASS] subquery-exists-in-aggregate-sum         (1.21ms)
  [PASS] subquery-vector-in-unary                 (2.65ms)
  [PASS] subquery-exists-in-aggregate-count       (1.14ms)
  [PASS] subquery-exists-false-in-aggregate       (1.24ms)
  [PASS] subquery-exists-in-aggregate-expression  (1.28ms)
  [PASS] subquery-exists-in-aggregate-with-table  (2.02ms)
  [PASS] subquery-scalar-in-aggregate-sum         (1.24ms)
  [PASS] subquery-exists-in-order-by-aggregate    (1.17ms)
  [PASS] subquery-scalar-in-aggregate-group-concat (2.08ms)
  [PASS] subquery-scalar-in-aggregate-with-table-ref (2.08ms)
  [PASS] subquery-scalar-in-order-by-aggregate    (1.26ms)
  [PASS] subquery-exists-in-order-by-aggregate-with-group (1.86ms)
  [PASS] subquery-column-affinity-inheritance-text (2.16ms)
  [PASS] subquery-column-affinity-inheritance     (2.27ms)
  [PASS] subquery-not-in-text-primary-key-null    (2.52ms)
  [PASS] subquery-in-text-primary-key-null        (2.25ms)
  [PASS] subquery-not-in-integer-primary-key-null (2.21ms)
  [PASS] subquery-exists-in-select-with-aggregate-empty-table (2.15ms)
  [PASS] subquery-correlated-exists-in-select-with-aggregate-empty-table (2.13ms)
  [PASS] subquery-scalar-in-select-with-aggregate-empty-table (1.75ms)
  [PASS] subquery-in-in-select-with-aggregate-empty-table (1.78ms)
  [PASS] column-is-null-in-aggregate-empty-table  (1.84ms)
  [PASS] subquery-scalar-null-in-select-with-aggregate-empty-table (2.55ms)
  [PASS] exists-in-ungrouped-aggregate-with-data  (1.62ms)
  [PASS] exists-in-ungrouped-aggregate-empty-main-table (2.33ms)
  [PASS] exists-in-ungrouped-aggregate-empty-subquery-table (2.47ms)
