Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            396.7 µs      │ 535 µs        │ 418.8 µs      │ 429.3 µs      │ 10      │ 10
│  │                             12.67 KB    │ 12.4 KB       │ 12.47 KB      │ 12.44 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             300         │ 299           │ 299.5         │ 299.2         │         │
│  │                             37.96 KB    │ 37.43 KB      │ 37.56 KB      │ 37.51 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             295         │ 294           │ 294.5         │ 294.2         │         │
│  │                             33.32 KB    │ 33.05 KB      │ 33.12 KB      │ 33.09 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2           28.41 ms      │ 35.65 ms      │ 30.74 ms      │ 30.5 ms       │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4           28.61 ms      │ 31.08 ms      │ 28.95 ms      │ 29.14 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ scalar_first_ordered     49.07 ms      │ 53.43 ms      │ 49.97 ms      │ 50.59 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             21          │ 21            │ 21            │ 21            │         │
│  │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             621         │ 621           │ 621           │ 621           │         │
│  │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality      33.65 ms      │ 54.7 ms       │ 35.28 ms      │ 37.78 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality    36.66 ms      │ 39.11 ms      │ 37.28 ms      │ 37.37 ms      │ 10      │ 10
│                              max alloc:    │               │               │               │         │
│                                1           │ 1             │ 1             │ 1             │         │
│                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                              alloc:        │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                              dealloc:      │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
├─ disabled                                  │               │               │               │         │
│  ├─ anti_or_nulls            822.2 µs      │ 1.047 ms      │ 852.9 µs      │ 905 µs        │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit            18.6 ms       │ 19.3 ms       │ 19.04 ms      │ 19 ms         │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             26          │ 26            │ 26            │ 26            │         │
│  │                             22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             302         │ 302           │ 302           │ 302           │         │
│  │                             417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             302         │ 302           │ 302           │ 302           │         │
│  │                             418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             9           │ 9             │ 9             │ 9             │         │
│  │                             1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16       1.679 ms      │ 1.795 ms      │ 1.696 ms      │ 1.719 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_distinct_256      28.91 ms      │ 31.23 ms      │ 29.52 ms      │ 29.63 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_high_selectivity  4.482 ms      │ 5.019 ms      │ 4.797 ms      │ 4.782 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_indexed           17.41 ms      │ 18.53 ms      │ 17.94 ms      │ 17.95 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_low_selectivity   30.35 ms      │ 31.94 ms      │ 31.27 ms      │ 31.19 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_nulls             21.42 ms      │ 24.58 ms      │ 22.04 ms      │ 22.23 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16          110.5 µs      │ 133.3 µs      │ 118.7 µs      │ 120.3 µs      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             15          │ 15            │ 15            │ 15            │         │
│  │                             22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             15          │ 15            │ 15            │ 15            │         │
│  │                             22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256         17.47 ms      │ 18.4 ms       │ 18.07 ms      │ 18.03 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024        72.05 ms      │ 75.86 ms      │ 72.67 ms      │ 72.96 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             1023        │ 1023          │ 1023          │ 1023          │         │
│  │                             1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             1023        │ 1023          │ 1023          │ 1023          │         │
│  │                             1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed            2.597 ms      │ 2.747 ms      │ 2.728 ms      │ 2.707 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality               18.3 ms       │ 19.08 ms      │ 18.7 ms       │ 18.7 ms       │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed       17.89 ms      │ 19.02 ms      │ 18.62 ms      │ 18.58 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ nested_depth_2           28.08 ms      │ 31.93 ms      │ 28.7 ms       │ 28.93 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4           28.27 ms      │ 29.58 ms      │ 29.08 ms      │ 29.05 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
